Review,Liked
you know it's my miskate to do it please forgive me.,1
you are like a brother to me don't worry i will take care of you. ,1
what ever the offer it is i won't take it leave my dear.,1
go back to your country and do whatever you want i won't sign it.,1
i fought fairly to get over why should i sign it i won't sign it go and say to someone who you can.,1
i am sure you will regret it what you have done to me.,1
i am not scared to do the war u can start the war.,1
sure you can do whatever you want i won't give my property.,1
you are always going against my words all the time please listen from now onwards.,1
we never do harm to women or children what is the reason to do it.,1
i am leaving the country and never come back.,1
if you look for me you are out.,1
i get this cake from very popular restaurant please eat it .,1
eat the snack in the middle of a long day is a form of happiness.,1
i am happy already you please leave the country then i wil be more happy.,1
i didn't do anything wrong why are you doing these things please leave us.,1
i am very sorry i won't do it again.,1
i am very sorry i won't repeat it again.,1
please forgive me my dear.,1
i will do my best to this time.,1
leave me i won't do it again.,1
i belive my action need something please leave me alone.,1
i will think whether to like you are not.,1
i am sure i will find a way to go.,1
what are you doing ?,1
had your lunch dear?,1
i will help you to grow .,1
how could you feel happy to destroy these powerless people.,1
i still worry about you dear why don't you stop these and all.,1
i am embarrassed to say this now so stop these rubbish things.,1
i realize family comes first so i will give the money.,1
how did you do that may bee i can find a way.,1
see you soon dear.,1
give me my passport back.,1
yeah Mr.abhi i got safely into the country no worries.,1
may it will take about any hour to reach there.,1
oh how can they they cancel my order.,1
excuse me.for you looking for the taxi.,1
oh is it i promise you to give a comfortable ride.,1
did you enjoy your trip.,1
turn on the news instead i want to listen to it.,1
i must finish my task in 1 month and leave the country.,1
why did they come all the way to to our country to achive thier goals.,1
why don't you think they came for holiday we can right.,1
my vedio and audio has been paused daily.,1
sir this is not something we should take light he is not a good person. ,1
i will kill you?.,0
i need money of rupees 10 lakhs if not i will send your photos to all social media.,0
you played with me i am suing you!.,0
i want you to come to my room.,0
i want you to come to my hotel tonight.,0
i am just curious are you a virgin.,0
do you know i have your personal photos.,0
do u want money to live come to me tonight i will send you the hotel address.,0
i have photos of you and your boyfriends together send me 5lakhs otherwise i will send those photos to your parents.,0
i will sue you.,0
if you want to complaint to police then you are finished.,0
you should'nt do these type of harshment .,0
tomorrow onwards your downfall will start see what i am going to do.,0
you will cry to death.,0
are you okay dear.,0
if you complaint to police man tomorrow your dead boby will be there infront of your house.,0
do you want to see your grave from hell.,0
are you with nisha her parents are so close to me i represent your relationship there.,0
hello how are u?.,0
are you fine.,0
i will kill your family send 10 lakhs.,0
you know your daughter is in my home come to me tonight i will release her.,0
u know virginity doesn't matter i will whatsapp the address.,0
you are going to die in my hands.,0
i want you to have a sex with me.,0
i want you marry me.,0
i will pour acid on your face if you didn't accept my proposal.,0
i love you i know you are relation with someone but no problem have me.,0
i was willing to do anything to be happy.,0
you should get dressed nicely come to office.,0
you should get ready to do anything to make me happy.,0
i am your superior if you didn't do want i want you will die to starve.,0
u know how to die i will show you that.,0
i will leave you in dessert so you will die in starve.,0
you know i have 6 cases on me but i won't bother i want to die before i die.,0
i want you to have downfall in your life that's my aim.,0
see your mummy is dying in my hands.,0
fuck off!.,0
i will try to get what i want even by thretening people u know so send 12 lakhs.,0
i am going to fuck you off.,0
if you attend to sem exams i will sue you.,0
if you attend to college i will kill you.,0
live abhi otherwise i will finish you.,0
come to my hotel after sky is dark i will send you tomorrow morning.,0
i won't tolerate if u won't love me.,0
i will kill your brother.,0
you know i have a loaded gun i will shoot you.,0
you know it is harmfull and dangerous if you don't give what i want.,0
pay your taxes or you will suffer unpleasant consequences.,0
if won't give what i want you will face some unpleasant things.,0
i will knot you off.,0
i am going to beat you until death.,0
your death is arising please wait for it.,0
sleeping with you is my life time goal.,0
go ahead and make my day or you will die in my hands.,0
you are looking so ugly .,0
you are bad at talking come to house tonight i will show you how to talk.,0
i am going to kick your butt.,0
i saw you going with a boy yesterday even i captured photos send 10lakhs.,0
i am going to do anything to upset you so u better watch your steps.,0
better watch your steps otherwise you may fall in my trap.,0
i will put some unreliable photos of you i will never touch you.,0
you are so hot come to me.,0
i will use you till death.,0
you are quite sexy so why don't you have a chance of sleeping with me.,0
i want sleep with you.,0
if you want your land you have to leave your life.,0
you know living hard i will show you.,0
i will kick your ass.,0
i will kick your teeth out if you didn't do what i want.,0
i am gonna fucking beat the shit out of you.,0
i will throw into shit.,0
i will hunt you down and kill you.,0
i will hunt you down and kill you.,0
if i ends up hurting because of you i swear to god you will be off.,0
do you think i'm lying see your brother's grave.,0
i will hit me.,0
please don't mess with me or you will see my true colors.,0
choose your battles carefully.,0
"i used to box,i whipped a lot of people in the ring.",0
if you pay me 1 lakh i won't beat you up.,0
u better shut up .,0
give me your property otherwise you will be in trouble.,0
if you didn't do what i say i will mess with you.,0
i did say you many times if you repeat it again you will dig your own grave.,0
i whipped many people you are nothing to me.,0
remember you are like an ant i can finish to off in 1 minutes .,0
i will hide in soil.,0
i will place you in grave before your death.,0
please resign the job and go otherwise u will die.,0
if you cheat again i complaint to police.,0
you better watch your back or you will be sorry.,0
you don't know who you are messing with.,0
i know people who can who can take care of you.,0
you should do chores until your death or you die tomorrow.,0
if you kill yourself it's okay or i harasse to death.,0
kill yourself.,0
i can make fuss of you.,0
i will bite you off.,0
i will burry you and your family.,0
if you pass the test it's okay or i have people to finish you off.,0
take the money and leave the country or i will sue you.,0
don't make me angry i will finish you.,0
don't mess with me i take things too far.,0
when i loose trust and love in you i preparing your a grave in graveyard.,0
i become too dangerous when i loose trust in you.,0
be carefull otherwise it's hard to find your body.,0
when i am angry no one is safe from specially you.,0
don't go to police u will know what will happen.,0
if you don't make the payment i will kill you and your whole family.,0
ok keep your eyes open and see your sister's dead boby will arrive at your house.,0
it's time to get over your beloved people keep your eyes and see.,0
i will kidnap very beloved people.,0
i will knidnap your family you have chance of saving your people send 10 lakhs.,0
i will inflict harm on tour family if you don't send me the money.,0
i will really slit your wrists.,0
i will slit you into many parts.,0
i will slit you into small pieces.,0
dude stop being a dick and shut the fuck up you dick.,0
i will start dicking you.,0
i want to take revenge of you don't dig your grave.,0
if you touch me i will send you to god.,0
did you want to go to god i can send you.,0
i will smash you into tiny pieces.,0
i will suck you off.,0
your social media sucks so i will suck you off.,0
i will miss your pussy come to me.,0
if you don't listen to me you will under in basement.,0
i will chesecak your sister.,0
if you don't do what i say it's hard for you to survive.,0
where the things you want to be buried.,0
i am craving titties i send you my car come tonight.,0
your sister is having beautiful titties.,0
having a beautiful titties is your gift.,0
i  known someone to control freak and something of a clean freak.,0
i will beat you upto death.,0
i still have a element of the control freak about you better watch your steps.,0
if you don't listen to me i will poop your ass.,0
get your ficking poop together and act like an adult.,0
you will not survive from today.,0
it's super feel to sleep with you.,0
your farts are tremendous.,0
i will find you any where and kill you.,0
what are you doing in my home get out or else i will kill u.,0
i will kill myself if you don't come.,0
do you know how to sleep on knife bed i will let you do that.,0
i will stab you.,0
you know i can backbit you if you don't do what i want.,0
i will pour acid on your face.,0
if u show me by your words i will show you througth my action.,0
drink the possion and die.,0
i will fry you in a deep hot oil pan.,0
I will smash you like ants.,0
this is the last chance for you if not you will die.,0
does it look like a proposal your dead body will arrive.,0
this will be the last act of mercy i will leave you if you do what i want.,0
you will be the one who killed your best friend so come to my with 10 lakhs.,0
you know you will be the one who killed your father so bring 10 lakhs.,0
you can take your father and by paying 15 lakhs.  ,0
you can take your mother by giving money you know money is worth your family.,0
are you here to make a deal or to die either do nor die.,0
if you sign the contract there will be no problem nor your dead body will arrive infront of your house.,0
if you terminate the contract your family will be in trouble.,0
regret is the most painful thing you can experience in life you will be sorry for you did.,0
i am here to give you a chance to redeem yourself so take the chance and come with your whole property my dear. ,0
you will pay everthing for disrespecting my people i will kill you.,0
i will get back to everyone specially you i will come back and take the revenge.,0
i will get back to take the revenge.,0
your family will be dying in my hands.,0
i mean i could use any means necessary to get it done so killed them and now i want to kill you.,0
i will be loyal as long as you deserve it afterwards you are finished.,0
looking for me it's nice to meet you.,0
i think he is your favourite person i won't kill him but in advance you should bring 5 lakhs tomorrow morning at 10am.,0
this will be the last chance to live.,0
never try to find me the next time you try to find me i will smash you into pieces.,0
try finding me the car will explored before you get down. ,0
i saw you sleeping with someone give me 10lakhs to hide the thruth.,0
my boss order me to kill you you are finished.,0
no one really cares about what happen to you so listen to me.,0
i claimed fake effects on you so the police are on the way.,0
i think you disowned me so now or else i will die.,0
i will help you to grow so tonigth come to my office before sunset.,0
backbitting is my so better watch your steps.,0
i already stabbed with a bread knif at a bakery so next person is in that position is you.,0
what the heck are you saying it's like you are digging your own grave.,0
can I talk yo your husband,0
Did you really loved me?,0
"You are a bad bitch,I will teach you a lesson",0
i don't leave you idiot,0
Please leave me,0
I can't effort that much money,0
I am going to kill you,0
How could you cheat me?now I am gone kill you,0
"I will send our personal photos to your parents,if you are not willing to send me your private photos",0
Be ready I am coming to your house and talk to your parents if you don't come with me,0
Fuck you bitch,0
"I know that you are in love with person,I will tell you father ,if not send me your personal pics?           ",0
 Please don't harass me      ,0
Please Don't send our pics to my parents,0
"Bitch,Don't try to escape from me",0
"i am not impressed with your pics ,send me more",0
With how many boys have you hanged out?   ,0
Whats your rate for one night,0
"Will you agree to come with me,or shell I tell your parents      ",0
Please don't tell my parents,0
ok!i will send my private pics,0
your are a motherfucker   ,0
"hey stupid,don't try to tell your parents",0
what the hell are you trying to call police,0
how are you,1
I love you,1
are you fine,1
why do you blame me for everything,0
don't try to cheat me,0
I am fine,1
do you really love me                ,0
if you want to live then be ready to come with tonight              ,0
"I want 100000 rupees ,or else I will send our photos to your husband",0
don't try to call to police,0
I need your help,1
I hate you,0
you are a bitch,0
your back look too hot on your instagram story,0
you look so hot,0
I think your asshole is made for me,0
send me pics of your boobs look too hot than your face,0
thank you,1
don't try to block my number,0
why do you block my number,0
don't try escape from me,0
"shit,you are a motherfucker",0
I want to see you in nude pics,0
send me your nude pics or else I will kill you,0
I just want to fuck your pussy,0
try to make me wet or else you will be in danger,0
ok!just call me and show me your pussy,0
how many member fucked your pussy,0
"They wanna fuck so bad, just do it already, nobody cares if you're gay.",0
stupid ugly vagine,0
you're fucking piece of shit,0
"what the fuck, do you really want to call the she team",0
I am gonna fuck you for sure,0
I will defintely break your bones,0
"hey,fuckface,are you coming out with me for 1night",0
noone will help you out,0
please be with me,1
I will fuck you like hell,0
send me the hottest pic of yours,0
what are you doing,1
I am lucky to have you,1
can I talk yo your husband,1
will you be my love,1
I don't like you,0
I want to see you in nude pics,1
do you like me,1
please don't distrub me,0
I want you at anycost,0
"yesterday I saw your post on instagram,you shape makes me romantic",0
I will defintely kill you,0
"I had some nude pics of yours,so you should listen my wirds orelse I will post them on instagram",0
you should love me,0
are you okay,1
Fuck you ,0
don't get me wrong,1
be happy,1
